clrmamepro (
	rom ( name "NBA Live 2k (SLUS-00998) (All The Legends Unlocked).psx" size 8246 crc 0x82296f79 sha1 fa5f179ef91ecd27a93245d01e27f57ced20bcf5 )
)

game (
	name "NCAA Football '99 (SLUS-00688)"
	description "NCAA Football '99 (SLUS-00688)"
	rom ( name "NCAA Football '99 (SLUS-00688) (Purdue Names).psx" size 8246 crc 0x86f7f0b3 sha1 0e7be56fa52a05c637c0dc9171f04ec1aa22bb0a )
	rom ( name "NCAA Football '99 (SLUS-00688) (Updated Roster For Florida State, Tennessee, Ohio State, Wisconsin, And Arizona).psx" size 8246 crc 0xbbad3f14 sha1 686337175881d26d8d9573cf3112b14e6a28a437 )
	rom ( name "NCAA Football '99 (SLUS-00688) (Updated Roster For Kansas State).psx" size 8246 crc 0xaf52b690 sha1 cf4a200e0ddf1b4d3154935dc5639e72c2d63f93 )
	rom ( name "NCAA Football '99 (SLUS-00688) (Updated Roster For Purdue).psx" size 8246 crc 0x55290b32 sha1 059fc00f3e3ade66f08b5ab26474dc55328c91d5 )
)

game (
	name "NCAA Football 2000 (SLUS-00932)"
	description "NCAA Football 2000 (SLUS-00932)"
	rom ( name "NCAA Football 2000 (SLUS-00932) (All 12 Sec Teams).psx" size 8246 crc 0x695fd988 sha1 7d04c6565a8bdad183103f3216b3c3b8f3358aad )
	rom ( name "NCAA Football 2000 (SLUS-00932) (All Pac-10 Team Rosters).psx" size 8246 crc 0xfd380957 sha1 1c12004fe433d90727ed794b2022b34f65b25e35 )
	rom ( name "NCAA Football 2000 (SLUS-00932) (Interact Team).psx" size 8246 crc 0x35abb7ac sha1 54747fa84395d86f5e9c5fb0fcd4755d2cd259eb )
)

game (
	name "NCAA Gamebreaker '99 (SCUS-94246)"
	description "NCAA Gamebreaker '99 (SCUS-94246)"
	rom ( name "NCAA Gamebreaker '99 (SCUS-94246) (Super Florida State Team).psx" size 8246 crc 0x752ffd70 sha1 33c21d668a5d68fdd0e559b9d939bfd76f315bcf )
)

game (
	name "Need For Speed 2 (SLUS-00276)"
	description "Need For Speed 2 (SLUS-00276)"
	rom ( name "Need For Speed 2 (SLUS-00276) (Ford Indigo And Bonus Tracks Unlocked).psx" size 8246 crc 0xe3e9922d sha1 d558c9bd7283c94c8ec00b630548c7d28dfc510b )
)

game (
	name "Need For Speed 3 - Hot Pursuit (SLUS-00620)"
	description "Need For Speed 3 - Hot Pursuit (SLUS-00620)"
	rom ( name "Need For Speed 3 - Hot Pursuit (SLUS-00620) (All Cars And Tracks Unlocked) [a1].psx" size 16438 crc 0xd1f22fb7 sha1 9389c33733a2c3cbc5ecaeafa6fc150fd17f529b )
	rom ( name "Need For Speed 3 - Hot Pursuit (SLUS-00620) (All Cars And Tracks Unlocked).psx" size 16438 crc 0xae76deb4 sha1 91715ab15939091e9acff6754984db710743af7c )
)

game (
	name "Need For Speed 4 - High Stakes (SLUS-00826)"
	description "Need For Speed 4 - High Stakes (SLUS-00826)"
	rom ( name "Need For Speed 4 - High Stakes (SLUS-00826) (All Cars Fully Upgraded, All Pursuit Cars. Jailbird 2000 Police Chopper. All Tracks Except The 3 Raceways, $700,000, Two Secret Sound Tracks).psx" size 8246 crc 0x7a25cca0 sha1 deede5c69c2eaf46c0726b7b27e4debf2c16d21d )
	rom ( name "Need For Speed 4 - High Stakes (SLUS-00826) (All Regular Cars And Special Cop Cars In Hot Pursuit And Helicopter In Test Drive).psx" size 8246 crc 0xdb229ca3 sha1 720a66a5afea21a83ab1af9e1cb545eb043a8ace )
	rom ( name "Need For Speed 4 - High Stakes (SLUS-00826) (All Trophies Won, All Tracks Unlocked).psx" size 8246 crc 0x5ebdd7a3 sha1 88022683be65f930a449cf4dd4234aefa8c47a9e )
	rom ( name "Need For Speed 4 - High Stakes (SLUS-00826) (Gold Trophies In All Tournament And Special Events; All Cars And Tracks In All Modes Unlocked).psx" size 8246 crc 0x6386c8ea sha1 f7ce40813e7b39a65a3c535d292709c79e610af2 )
)

game (
	name "New Japan Pro Wrestling - Toukon Retsuden 3 (SLPS-01314)"
	description "New Japan Pro Wrestling - Toukon Retsuden 3 (SLPS-01314)"
	rom ( name "New Japan Pro Wrestling - Toukon Retsuden 3 (SLPS-01314) (All Hidden Characters Unlocked; Extra Costumes And Edit Pages For Character Creation).psx" size 24630 crc 0x4fa9c11b sha1 f2c0b4b44d7100bf13e5e3cdaf954999cecf4026 )
)

game (
	name "NFL Blitz (SLUS-00617)"
	description "NFL Blitz (SLUS-00617)"
	rom ( name "NFL Blitz (SLUS-00617) (Denver Brocos).psx" size 41014 crc 0x3fb52fa6 sha1 72d85a9c5c63fd7da6c9ea3c856492dc5ff66cac )
	rom ( name "NFL Blitz (SLUS-00617) (Start Season Mode With Denver Broncos At 10-2).psx" size 41014 crc 0x634d2eed sha1 847aad79e6ad52a74490798516a435b93e0b43c2 )
)

game (
	name "NFL Gameday '99 (SCUS-94234)"
	description "NFL Gameday '99 (SCUS-94234)"
	rom ( name "NFL Gameday '99 (SCUS-94234) (Dallas Pro Bowl).psx" size 24630 crc 0xd43796ae sha1 324a901377cacb31ac0c16cfb736897cfa876313 )
	rom ( name "NFL Gameday '99 (SCUS-94234) (Superbowl XXXIII With The Dallas Cowboys (14-2) Vs. The New England Patriots; Pro Bowl Available).psx" size 24630 crc 0x8c6b51bc sha1 5fe9d5c167338c9fe64855d3170cedcded7bea44 )
)

game (
	name "NFL Xtreme (SCUS-94245)"
	description "NFL Xtreme (SCUS-94245)"
	rom ( name "NFL Xtreme (SCUS-94245) (Perfect Team; All Players Have 114 Overall Rating).psx" size 41014 crc 0x5a45eb58 sha1 9f288c6f8d36fd43919a4b77b5d5f7a97ef95425 )
)

game (
	name "NHL '98 (SLUS-00735)"
	description "NHL '98 (SLUS-00735)"
	rom ( name "NHL '98 (SLUS-00735) (Custom Teams).psx" size 16438 crc 0x70bf9218 sha1 34a7b771d2076896cd8678c30592be1bc54ebfea )
)

game (
	name "NHL '99 (SLUS-00735)"
	description "NHL '99 (SLUS-00735)"
	rom ( name "NHL '99 (SLUS-00735) (Rosters As Of 4-19-99).psx" size 16438 crc 0x9df326d1 sha1 cd07d10b7aec21a2d845d5e85f9b9f9b0cd34f5c )
	rom ( name "NHL '99 (SLUS-00735) (Rosters Status Updated To 1-25-99).psx" size 16438 crc 0x635f05e9 sha1 53310439c22723ed2db662bfa0074aa9c30ea8e3 )
)

game (
	name "NHL 2000 (SLUS-00965)"
	description "NHL 2000 (SLUS-00965)"
	rom ( name "NHL 2000 (SLUS-00965) (Roster Updated To 11-5-99 With All Players Created Including Rookies. Also An Ea Blades Rookie Team.).psx" size 16438 crc 0xb1d92757 sha1 c94c0809bf7b803e84260ae22a2afd6e3463d3d1 )
	rom ( name "NHL 2000 (SLUS-00965) (Roster Updates).psx" size 16438 crc 0x83760f1b sha1 58bd747da0b02ed987fcae354aaf240254765d33 )
)

game (
	name "NHL Faceoff '99 (SCUS-94235)"
	description "NHL Faceoff '99 (SCUS-94235)"
	rom ( name "NHL Faceoff '99 (SCUS-94235) (Rosters Status Updated To 2-5-99).psx" size 41014 crc 0xfb474707 sha1 f8b9682ab6d5fb0468b29f08bbe70280b3551fdc )
)

game (
	name "Nightmare Creatures (SLUS-00582)"
	description "Nightmare Creatures (SLUS-00582)"
	rom ( name "Nightmare Creatures (SLUS-00582) (All Levels And Special Features Unlocked).psx" size 8246 crc 0x819d8a34 sha1 6a5cce48f5d76d2f77b914a844508dcbc3b9a75d )
)

game (
	name "Ninja - Shadow Of Darkness (SLUS-00435)"
	description "Ninja - Shadow Of Darkness (SLUS-00435)"
	rom ( name "Ninja - Shadow Of Darkness (SLUS-00435) (Start At Level 2 With Silver Key, Gold Key, Max Power-Up, Kitana, Ultimate Sword, And Lots Of Cash).psx" size 8246 crc 0x5230093a sha1 b4962dd734256bceca4c8bee4d303266307569b6 )
)

game (
	name "No Fear - Downhill Mountain Bike Racing (SLUS-01000)"
	description "No Fear - Downhill Mountain Bike Racing (SLUS-01000)"
	rom ( name "No Fear - Downhill Mountain Bike Racing (SLUS-01000) (All Bike Parts Unlocked, All Characters, All Levels,+ Modes).psx" size 8246 crc 0x6e2e5643 sha1 2249996cd478d93fd2d746194906129cadc4318a )
)

game (
	name "Nuclear Strike (SLUS-00518)"
	description "Nuclear Strike (SLUS-00518)"
	rom ( name "Nuclear Strike (SLUS-00518) (Start At Last Level).psx" size 8246 crc 0xa56f5cb6 sha1 6fd6c5761e6f44fc3fa0741b512852b993aa6d95 )
)

game (
	name "Oddworld - Abe's Oddysee (SLUS-00190)"
	description "Oddworld - Abe's Oddysee (SLUS-00190)"
	rom ( name "Oddworld - Abe's Oddysee (SLUS-00190) (At Stockyard Escape With 1.06.21 Elapsed).psx" size 8246 crc 0xc2c348fd sha1 7d5764f032982d8bb0b53ff98fb7ec96f5590a0f )
	rom ( name "Oddworld - Abe's Oddysee (SLUS-00190) (Good Ending).psx" size 8246 crc 0x154cb147 sha1 b98a9e44f9bc0e3b36805615668ba78055c21a96 )
	rom ( name "Oddworld - Abe's Oddysee (SLUS-00190) (Last Level Unlocked).psx" size 8246 crc 0x12387d70 sha1 19581876a8de1b3a6985bd94b3897839d625a0e7 )
)

game (
	name "Off-World Interceptor Extreme (SLUS-00020)"
	description "Off-World Interceptor Extreme (SLUS-00020)"
	rom ( name "Off-World Interceptor Extreme (SLUS-00020) (Start At World 3 With $870900, 30 Nitros, And Extras).psx" size 8246 crc 0x6af398b8 sha1 094e2960260e61fbde71a5e1653948190a4edbdf )
)

game (
	name "Ogre Battle (SLUS-00467)"
	description "Ogre Battle (SLUS-00467)"
	rom ( name "Ogre Battle (SLUS-00467) (All Hidden Items).psx" size 16438 crc 0xac2e2769 sha1 f9fa8019f921589ff8b836075f0166ba627aef7a )
	rom ( name "Ogre Battle (SLUS-00467) (Start At Final Battle).psx" size 16438 crc 0xf77805e5 sha1 6e774f00c9ab6da39460b8a59e8cc5fb82fe1d35 )
)

game (
	name "Omega Boost (SCPS-10020)"
	description "Omega Boost (SCPS-10020)"
	rom ( name "Omega Boost (SCPS-10020) (All Bonuses Unlocked).psx" size 8246 crc 0x0f916ec0 sha1 eb577c732946bbc2e83153e32e0de3a896442ad6 )
)

game (
	name "Omega Boost (SCUS-94449)"
	description "Omega Boost (SCUS-94449)"
	rom ( name "Omega Boost (SCUS-94449) (All Zones And Levels Unlocked In Zone Play Mode).psx" size 8246 crc 0x31123498 sha1 a0d1abab38c14da9473b84bb5c6c5b11deb2b2b5 )
)

game (
	name "Overblood (SLUS-00464)"
	description "Overblood (SLUS-00464)"
	rom ( name "Overblood (SLUS-00464) (Start At A Later Part Of The Game).psx" size 8246 crc 0x14bf1d0d sha1 169ab6205649c80ab88fa674bf6bd4fcc6e36e66 )
)

game (
	name "Parappa Rapper (SCUS-94183)"
	description "Parappa Rapper (SCUS-94183)"
	rom ( name "Parappa Rapper (SCUS-94183) (Bonus Level Unlocked).psx" size 8246 crc 0x400bbbcd sha1 b2a32ea6c0cc1f655526a2b347d911c7075a0632 )
	rom ( name "Parappa Rapper (SCUS-94183) (Bonus Stage Unlocked).psx" size 8246 crc 0x2a55d259 sha1 7621ecd71f5302e48fd6a8dffa9d89b692f2ffd0 )
)

game (
	name "Parasite Eve (SLPS-01230)"
	description "Parasite Eve (SLPS-01230)"
	rom ( name "Parasite Eve (SLPS-01230) (Ex Mode Unlocked).psx" size 8246 crc 0xbbdaea18 sha1 ea6a4547b084d4fe4c5778741584bdd4353b2d4e )
	rom ( name "Parasite Eve (SLPS-01230) (Start At Day 6).psx" size 8246 crc 0x36b51eeb sha1 1e83e772895cbb7dc6961907c940494dee5c2dcc )
)

game (
	name "Parasite Eve (SLUS-00662)"
	description "Parasite Eve (SLUS-00662)"
	rom ( name "Parasite Eve (SLUS-00662) (All Weapons, Ready For Final Boss).psx" size 8246 crc 0xbf2e24e0 sha1 3b1db9c184ee4c86bdecbbbb5b0bb866f32dabe6 )
	rom ( name "Parasite Eve (SLUS-00662) (Start At Beginning Of Game With Most Abilities Maxed).psx" size 8246 crc 0xa185381a sha1 b1aac62dbfb3ecd349c293aefdc916fe3956c7a2 )
)

game (
	name "Peak Performance (SLUS-00400)"
	description "Peak Performance (SLUS-00400)"
	rom ( name "Peak Performance (SLUS-00400) (Bus And Scooter Unlocked).psx" size 8246 crc 0xf0020f22 sha1 d240c6d4a70c838b41b7ce512eed027cf13b9c3d )
)

game (
	name "Philosoma (SCUS-94403)"
	description "Philosoma (SCUS-94403)"
	rom ( name "Philosoma (SCUS-94403) (All Fmv Sequences Unlocked).psx" size 8246 crc 0x201d35b7 sha1 b48f6fb0dd92ca2e9f7bba55f8e52960f99d5bda )
	rom ( name "Philosoma (SCUS-94403) (View All Cinemas).psx" size 8246 crc 0xb73c92b5 sha1 650c0225714fb94a1c933db1e3210d35c16b144c )
)

game (
	name "Pitfall 3D - Beyond The Jungle (SLUS-00254)"
	description "Pitfall 3D - Beyond The Jungle (SLUS-00254)"
	rom ( name "Pitfall 3D - Beyond The Jungle (SLUS-00254) (All Levels Unlocked).psx" size 8246 crc 0x47def6c8 sha1 162058c077075a4378481cd11b30eb590ebe953d )
	rom ( name "Pitfall 3D - Beyond The Jungle (SLUS-00254) (Ready To Face Final Boss, Scourge, With Eight Lives).psx" size 8246 crc 0x075e9a65 sha1 23697fded83806a31187cb5dd13f19d4b662a793 )
)

game (
	name "Point Blank (SLUS-00481)"
	description "Point Blank (SLUS-00481)"
	rom ( name "Point Blank (SLUS-00481) (All Levels Unlocked).psx" size 8246 crc 0x9a2cd1a1 sha1 c06de357810e60935a3b4d7edecc1553033d98be )
)

game (
	name "Pong (SLUS-80889)"
	description "Pong (SLUS-80889)"
	rom ( name "Pong (SLUS-80889) (Everything Unlocked).psx" size 8246 crc 0x2bf491c7 sha1 96b65f70d404bd92dfdab6b41344d04bfff1e4a0 )
)

game (
	name "Pool Hustler (SLUS-00758)"
	description "Pool Hustler (SLUS-00758)"
	rom ( name "Pool Hustler (SLUS-00758) (All Stages, Two Special Cues Unlocked; Story Mode And Trick Shot Mode Completed; $55,000).psx" size 8246 crc 0x194402d6 sha1 e3b7f695b97582a631a85539503a48fc4f41e047 )
)

game (
	name "Porsche Challenge (SCUS-94187)"
	description "Porsche Challenge (SCUS-94187)"
	rom ( name "Porsche Challenge (SCUS-94187) (All Tracks And Test Driver Unlocked).psx" size 8246 crc 0x2b41c8ac sha1 b6ce390c66b18c2b3fdccb7a1b4b2fe41b13ac42 )
)

game (
	name "Poy Poy (SLUS-00486)"
	description "Poy Poy (SLUS-00486)"
	rom ( name "Poy Poy (SLUS-00486) (Extra Money, High-Powered Gloves).psx" size 8246 crc 0xc7ee4dcb sha1 45cfe50745e81349585aa9738e950830d8483f63 )
)

game (
	name "Poy Poy 2 (SLPM-86061)"
	description "Poy Poy 2 (SLPM-86061)"
	rom ( name "Poy Poy 2 (SLPM-86061) (Bonus Multi-Player Levels, Extra Gloves).psx" size 8246 crc 0x4e0182d9 sha1 6083d2be76d20a36116194eb016da45ccf3b87f1 )
)

game (
	name "Project Horned Owl (SCUS-94408)"
	description "Project Horned Owl (SCUS-94408)"
	rom ( name "Project Horned Owl (SCUS-94408) (Picture And Cinema Gallery Options Unlocked).psx" size 8246 crc 0xf70b05da sha1 9e13941adb5ba599badfc85702e224ac184c3d39 )
)

game (
	name "Psychic Force (SLUS-00419)"
	description "Psychic Force (SLUS-00419)"
	rom ( name "Psychic Force (SLUS-00419) (Story Mode Completed).psx" size 8246 crc 0x7a982533 sha1 b5a4c3edab6dbb22d1e497d039a3e5580788b0a3 )
)

game (
	name "Punky Skunk (SLUS-00579)"
	description "Punky Skunk (SLUS-00579)"
	rom ( name "Punky Skunk (SLUS-00579) (Final Level - 5.25 Green Orbs).psx" size 8246 crc 0x4db80a4e sha1 a88fc9aa686cd9c30087a40281b6c0730dd0aa94 )
)

game (
	name "Q-Bert (SLUS-00904)"
	description "Q-Bert (SLUS-00904)"
	rom ( name "Q-Bert (SLUS-00904) (All Levels Unlocked In Adventure Mode).psx" size 8246 crc 0xe15f5932 sha1 1465b830b5b272fc5526bad9fe50520e75f21dc3 )
)

game (
	name "Q-Boat (SLPS-01436)"
	description "Q-Boat (SLPS-01436)"
	rom ( name "Q-Boat (SLPS-01436) (Most Boats Unlocked).psx" size 16438 crc 0xf281afbb sha1 d4190123805563df61ebddbc9fad9bcd6e80871a )
)

game (
	name "R-Type Delta (SLUS-00877)"
	description "R-Type Delta (SLUS-00877)"
	rom ( name "R-Type Delta (SLUS-00877) (Everything Unlocked Including Pow Armor, Stage Select, And Free Play).psx" size 8246 crc 0x806c9106 sha1 39d777e655748638975c5b1ad5f6e917799c2d37 )
)

game (
	name "Radikal Bikers (SLES-01943)"
	description "Radikal Bikers (SLES-01943)"
	rom ( name "Radikal Bikers (SLES-01943) (Unknown).psx" size 8246 crc 0xabb9cfb6 sha1 32591fa3e3140613f8dae9bec43250d4fefc715a )
)

game (
	name "Rage Racer (SCPS-10018)"
	description "Rage Racer (SCPS-10018)"
	rom ( name "Rage Racer (SCPS-10018) (All Cars And All Classes In Both Grand Prix Unlocked).psx" size 8246 crc 0x2e58aa5c sha1 2573c15d4726672a9d74154758707e5367de7961 )
)

game (
	name "Rage Racer (SLUS-00403)"
	description "Rage Racer (SLUS-00403)"
	rom ( name "Rage Racer (SLUS-00403) (Bonus Car And First Class Unlocked).psx" size 8246 crc 0x88d5b11b sha1 70652cbe3eab54a2e07780763ab5b59c87b842e8 )
	rom ( name "Rage Racer (SLUS-00403) (Infinite Credits And All Cars, All Classes, And Team Mary Kay Unlocked).psx" size 8246 crc 0x61d38ec9 sha1 4cbf5604239c72c41a7c869fa36b6ece328353da )
)

game (
	name "Raiden DX (SLPS-00728)"
	description "Raiden DX (SLPS-00728)"
	rom ( name "Raiden DX (SLPS-00728) (Options Plus Menu Unlocked).psx" size 8246 crc 0x365af7ac sha1 ff11632ea49fff1c9d6d176c7813651ba7682519 )
)

game (
	name "Rally Cross (SCUS-94308)"
	description "Rally Cross (SCUS-94308)"
	rom ( name "Rally Cross (SCUS-94308) (All Cars And Tracks Unlocked) [a1].psx" size 8246 crc 0x732617c0 sha1 ad3c14f4fce8a2ab04679490f1846dc5b8fdf7c3 )
	rom ( name "Rally Cross (SCUS-94308) (All Cars And Tracks Unlocked).psx" size 8246 crc 0xf3133a25 sha1 a6a579049887a82066b835e249e1889ca55c7f9e )
)

game (
	name "Rally Cross 2 (SCUS-94247)"
	description "Rally Cross 2 (SCUS-94247)"
	rom ( name "Rally Cross 2 (SCUS-94247) (All Cars And Tracks).psx" size 8246 crc 0xe5b8014c sha1 7e345981ca4539934cb906458b81f29b3bb5dabd )
	rom ( name "Rally Cross 2 (SCUS-94247) (All Cars, Tracks, And Secrets Unlocked).psx" size 8246 crc 0xde4e5dbe sha1 3cdd249e062d91263118baebbb7daddbfa9f63e4 )
	rom ( name "Rally Cross 2 (SCUS-94247) (Twenty Custom Created Tracks; Tracks That End With '2' Are Best For Two-Player Mode, 'H' Are Best For Head-On Mode, 'S' Are Best For Suicide Mode).psx" size 8246 crc 0x951aaacd sha1 58c80f469ad8d8870b45a9597206e621efc71a9b )
	rom ( name "Rally Cross 2 (SCUS-94247) (User Tracks).psx" size 8246 crc 0x6ae19bd5 sha1 033d9f4de1937dbf3bf016283fa8e126d10c3aa5 )
)

game (
	name "Rampage 2 (SLUS-00742)"
	description "Rampage 2 (SLUS-00742)"
	rom ( name "Rampage 2 (SLUS-00742) (Final Save Point, All Monsters Saved).psx" size 8246 crc 0x213854c0 sha1 8ed735b3d9ec4c392ec9d1da3d9d3b3f64192d57 )
)

game (
	name "Rat Attack (SLUS-00656)"
	description "Rat Attack (SLUS-00656)"
	rom ( name "Rat Attack (SLUS-00656) (All Characters And Levels).psx" size 8246 crc 0xbb3635ca sha1 8300a8db78b61d03073c9a395f937d28901afe56 )
)

game (
	name "Raystorm (SLUS-00482)"
	description "Raystorm (SLUS-00482)"
	rom ( name "Raystorm (SLUS-00482) (All Modes And Extra Options).psx" size 8246 crc 0x21830654 sha1 1b18d549a59e54be6fd3002234691783a020e9ae )
)

game (
	name "RC Racer (SLUS-00666)"
	description "RC Racer (SLUS-00666)"
	rom ( name "RC Racer (SLUS-00666) (All Cars And Tracks Unlocked).psx" size 8246 crc 0x6dfb84f9 sha1 5c274380dc60f171babd76ed12e8eafe5a523818 )
)

game (
	name "RC Stunt Copter (SLUS-00954)"
	description "RC Stunt Copter (SLUS-00954)"
	rom ( name "RC Stunt Copter (SLUS-00954) (All Modes And Ace Choppers).psx" size 8246 crc 0x7210ee3c sha1 eb99fd4cf726c210ce019c4b048e5bc5847a8622 )
)

game (
	name "Re-Loaded (SLUS-00382)"
	description "Re-Loaded (SLUS-00382)"
	rom ( name "Re-Loaded (SLUS-00382) (End Of Game).psx" size 8246 crc 0xb30c76bf sha1 1accfa80b5c641850ec02256aa616bc3846cfee3 )
)

game (
	name "Rebel Assault 2 (SLUS-00381)"
	description "Rebel Assault 2 (SLUS-00381)"
	rom ( name "Rebel Assault 2 (SLUS-00381) (All Levels Except Final Unlocked).psx" size 8246 crc 0x4f34bfcc sha1 d897abe8b4effcfde0eecc3f5081f5d7ae34c02a )
	rom ( name "Rebel Assault 2 (SLUS-00381) (All Levels Unlocked).psx" size 8246 crc 0x521a6dc2 sha1 1be875531ed9237a1506415772ab33d2b54dec01 )
)

game (
	name "Reel Fishing (SLUS-00440)"
	description "Reel Fishing (SLUS-00440)"
	rom ( name "Reel Fishing (SLUS-00440) (All Areas, Licenses, And Records Unlocked).psx" size 8246 crc 0xb2da9995 sha1 4cdef6c72d08bee4212b03eeeed46d7a8eb4023d )
)

game (
	name "Resident Evil (SLUS-00170)"
	description "Resident Evil (SLUS-00170)"
	rom ( name "Resident Evil (SLUS-00170) (Start At Later Part Of The Game).psx" size 8246 crc 0x6a80fb88 sha1 2f3818d127ec1c9e5a8cf35579ea1a3a0969f3b8 )
)

game (
	name "Resident Evil - The Director's Cut (SLUS-00551)"
	description "Resident Evil - The Director's Cut (SLUS-00551)"
	rom ( name "Resident Evil - The Director's Cut (SLUS-00551) (Dual Shock Edition) (Start As Chris With All Keys, Medals, Books, Cranks; Shotgun, Rocket Launcher, Colt Python, With 100 Rounds Chambered; At Star Of Game.psx" size 8246 crc 0xab724c3b sha1 199482b24a4284df2830d2a6ccf08d9da2f45815 )
)

game (
	name "Resident Evil 2 (SLUS-00421)"
	description "Resident Evil 2 (SLUS-00421)"
	rom ( name "Resident Evil 2 (SLUS-00421) (Claire Starts At Last Part Of Game, Before Final Boss).psx" size 8246 crc 0x8c49d966 sha1 95c9306b069546d38d6ba4bf324ad456be4f932c )
	rom ( name "Resident Evil 2 (SLUS-00421) (Claire Starts With Alternate Costume And Infinite Ammo Rocket Launcher).psx" size 8246 crc 0xc51e2d74 sha1 f538bc2f63c0a86e06559a95ad29ad3b4dc25b20 )
	rom ( name "Resident Evil 2 (SLUS-00421) (Hunk Scenario Unlocked).psx" size 8246 crc 0x9dc051dd sha1 618e2b1ab50c6f434ccdb0496eb0b4b267caa302 )
	rom ( name "Resident Evil 2 (SLUS-00421) (Leon Starts With Alternate Costume A And Infinite Rocket Launcher).psx" size 8246 crc 0x7ad71fd9 sha1 b57d270e5e581b1a7c7336e1de1bd54b985c3069 )
	rom ( name "Resident Evil 2 (SLUS-00421) (Leon Starts With Alternate Costume B And Infinite Rocket Launcher).psx" size 8246 crc 0x56e878ed sha1 ad6ff752e6832ec18d8f5d2faed05cffdd1779ea )
	rom ( name "Resident Evil 2 (SLUS-00421) (Tofu Scenario Unlocked).psx" size 8246 crc 0xc739258b sha1 6a3ed6feb9dde1c1895b946e44e442ab8e77052b )
)

game (
	name "Resident Evil 2 - Dual Shock Edition (SLUS-00748)"
	description "Resident Evil 2 - Dual Shock Edition (SLUS-00748)"
	rom ( name "Resident Evil 2 - Dual Shock Edition (SLUS-00748) (Start At Extreme Battle Menu With Claire And Leon Unlocked).psx" size 8246 crc 0x9d95118f sha1 1f16a917eb44ff85024b732b373c44f4a2f70d5a )
	rom ( name "Resident Evil 2 - Dual Shock Edition (SLUS-00748) (Unknown - Ex Battle 3).psx" size 8246 crc 0x6883b333 sha1 e033f10ebc3756514e5924720842822679ea21f7 )
)

game (
	name "Return Fire (SLUS-00184)"
	description "Return Fire (SLUS-00184)"
	rom ( name "Return Fire (SLUS-00184) (All Levels Unlocked).psx" size 8246 crc 0x4570989b sha1 206b1fa957813642b18ece17887eb595458ae5f0 )
)

game (
	name "Ridge Racer (SCUS-94300)"
	description "Ridge Racer (SCUS-94300)"
	rom ( name "Ridge Racer (SCUS-94300) (All Cars And Tracks).psx" size 8246 crc 0xf5881268 sha1 3b01981ea7c1fefab1c4c84e2be78b8b14e398af )
	rom ( name "Ridge Racer (SCUS-94300) (All Cars, Including Black Angel, And All Tracks Unlocked).psx" size 8246 crc 0x97de251f sha1 af8afd769cb635d82d0e33171e2d61760f3854c8 )
)

game (
	name "Ridge Racer (SLPS-00001)"
	description "Ridge Racer (SLPS-00001)"
	rom ( name "Ridge Racer (SLPS-00001) (All Cars And Tracks Unlocked).psx" size 8246 crc 0x7b255b73 sha1 db4d885d9ed191d74aa085f0d92f3884a459c71e )
)

game (
	name "Ridge Racer Revolution (SLPS-00150)"
	description "Ridge Racer Revolution (SLPS-00150)"
	rom ( name "Ridge Racer Revolution (SLPS-00150) (All Cars And Tracks Unlocked).psx" size 8246 crc 0xd33daa4b sha1 65e5d57140389c08138f2928d346970c5add5d56 )
)

game (
	name "Ridge Racer Revolution (SLUS-00214)"
	description "Ridge Racer Revolution (SLUS-00214)"
	rom ( name "Ridge Racer Revolution (SLUS-00214) (All Cars And Tracks).psx" size 8246 crc 0x0d6d4028 sha1 59f8be89405f859a0661d716140fd8f4527996d5 )
	rom ( name "Ridge Racer Revolution (SLUS-00214) (All Cars, Including White Angel, And Tracks Unlocked).psx" size 8246 crc 0xcf06015d sha1 702ec7ba95d1a7f9939b146752398102c33980f2 )
)

game (
	name "Ridge Racer Type 4 (SLPS-01800)"
	description "Ridge Racer Type 4 (SLPS-01800)"
	rom ( name "Ridge Racer Type 4 (SLPSP01800) (All Cars And Tracks Unlocked) (Region Converted).psx" size 8246 crc 0x42bcdeb1 sha1 69fbbb526a4bcd934a5a58fdf08f7276f779487a )
)

game (
	name "Ridge Racer Type 4 (SLUS-00797)"
	description "Ridge Racer Type 4 (SLUS-00797)"
	rom ( name "Ridge Racer Type 4 (SLUSP00797) (All Cars And Tracks) (Region Converted).psx" size 8246 crc 0xdbc54c82 sha1 702a92e1f58c0714e44d1e525929f5af2ac88f7d )
)

game (
	name "Ridge Racer Type 4 (SLUS-90049)"
	description "Ridge Racer Type 4 (SLUS-90049)"
	rom ( name "Ridge Racer Type 4 -  Bonus Disc (SLUS-90049) (Mirror Tracks, Galaga Bonus Cars, No.13 Car (13'' Racer), And Bonus No.0 Car (White Angel) All In 1.20).psx" size 8246 crc 0xc86dd4ab sha1 66ee583a4b88a5255930e8a388d55b1bc10ecb89 )
)

game (
	name "Rising Zan (SLUS-00829)"
	description "Rising Zan (SLUS-00829)"
	rom ( name "Rising Zan (SLUS-00829) (All Rewards And Impacts).psx" size 8246 crc 0x640da55c sha1 88332af5ff3159b03a696f71e1f5b274c1d6a060 )
)

game (
	name "Rival Schools - United By Fate (SLUS-00771)"
	description "Rival Schools - United By Fate (SLUS-00771)"
